datetime,sigai_output
2024-04-17 13:00:00,0.000391
2024-04-17 14:00:00,0.000166
2023-04-18 05:00:00,-7e-05
2023-04-18 06:00:00,-0.000434
2023-04-18 07:00:00,-0.000819
2023-04-19 10:00:00,0.005546
2023-04-19 11:00:00,0.005277
2023-04-19 22:00:00,-0.001291
2023-04-19 23:00:00,-0.000828
2023-04-20 00:00:00,-0.000395
2023-04-20 01:00:00,-0.000374
2023-04-20 05:00:00,-0.003126
2023-04-20 06:00:00,-0.003424
2023-04-20 07:00:00,-0.00367
2023-04-22 06:00:00,0.007186
2023-04-22 07:00:00,0.006886
2023-04-23 03:00:00,-0.00379
2023-04-25 07:00:00,-0.002397
2023-04-28 13:00:00,0.001387
2023-04-28 14:00:00,0.001275
2023-04-28 15:00:00,0.001409
2023-04-28 16:00:00,0.000796
2023-04-28 17:00:00,0.000731
2023-04-28 18:00:00,0.000722
2023-04-28 19:00:00,0.000449
2023-05-02 08:00:00,0.003457
2023-05-02 09:00:00,0.003229
2023-05-02 10:00:00,0.003053
2023-05-02 11:00:00,0.002912
2023-05-02 19:00:00,0.003219
2023-05-03 07:00:00,-0.003509
2023-05-05 02:00:00,0.005124
2023-05-05 03:00:00,0.005217
2023-05-05 11:00:00,0.000254
2023-05-05 12:00:00,-0.000281
2023-05-05 13:00:00,-0.000407
2023-05-05 14:00:00,-0.000455
2023-05-05 15:00:00,-0.000168
2023-05-06 01:00:00,-0.000118
2023-05-06 02:00:00,-0.000118
2023-05-06 03:00:00,-0.000124
2023-05-06 04:00:00,-0.000485
2023-05-06 05:00:00,-0.000485
2023-05-06 06:00:00,-0.000485
2023-05-06 07:00:00,-0.000485
2023-05-06 08:00:00,-0.000271
2023-05-07 07:00:00,-0.0236
2023-05-09 18:00:00,-0.018532
2023-05-09 19:00:00,-0.018304
2023-05-11 06:00:00,-0.005446
2023-05-11 07:00:00,-0.005169
2023-05-12 09:00:00,-0.000929
2023-05-12 10:00:00,-0.000987
2023-05-12 11:00:00,-0.001196
2023-05-12 15:00:00,-0.001272
2023-05-13 06:00:00,-0.001825
2023-05-13 07:00:00,-0.001031
2023-05-14 05:00:00,-0.000361
2023-05-14 06:00:00,-0.000621
2023-05-14 07:00:00,-0.000981
2023-05-14 14:00:00,-0.007564
2023-05-14 15:00:00,-0.007456
2023-05-15 17:00:00,-0.002151
2023-05-16 11:00:00,-0.00177
2023-05-16 12:00:00,-0.004009
2023-05-16 13:00:00,-0.003919
2023-05-16 14:00:00,-0.00378
2023-05-16 15:00:00,-0.003563
2023-05-18 05:00:00,0.00427
2023-05-18 06:00:00,0.004134
2023-05-18 07:00:00,0.00482
2023-05-18 14:00:00,0.001289
